[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/kernels/bad-apple/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.bin, size = 20974320[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000328: 09 80 00 ef jal	ra, 0x800003c0
0x800003c0: 00 00 80 67 jalr	zero, 0(ra)
0x8000032c: 05 00 00 ef jal	ra, 0x8000037c
0x8000037c: 00 00 80 67 jalr	zero, 0(ra)
0x80000330: 0d 00 00 ef jal	ra, 0x80000400
0x80000400: 00 00 80 67 jalr	zero, 0(ra)
0x80000334: 00 c1 20 83 lw	ra, 12(sp)
0x80000338: 00 10 05 13 addi	a0, zero, 1
0x8000033c: 01 01 01 13 addi	sp, sp, 16
0x80000340: 00 00 80 67 jalr	zero, 0(ra)
0x8000004c: 00 00 05 17 auipc	a0, 0
0x80000050: 42 45 05 13 addi	a0, a0, 1060
0x80000054: 3d 80 00 ef jal	ra, 0x8000042c
0x8000042c: fd 01 01 13 addi	sp, sp, -48
0x80000430: 06 10 05 13 addi	a0, zero, 97
0x80000434: 00 11 26 23 sw	ra, 12(sp)
0x80000438: 00 b1 2a 23 sw	a1, 20(sp)
0x8000043c: 00 c1 2c 23 sw	a2, 24(sp)
0x80000440: 00 d1 2e 23 sw	a3, 28(sp)
0x80000444: 02 e1 20 23 sw	a4, 32(sp)
0x80000448: 02 f1 22 23 sw	a5, 36(sp)
0x8000044c: 03 01 24 23 sw	a6, 40(sp)
0x80000450: 03 11 26 23 sw	a7, 44(sp)
0x80000454: dc 9f f0 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000458: 00 a0 05 13 addi	a0, zero, 10
0x8000045c: dc 1f f0 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000460: 00 c1 20 83 lw	ra, 12(sp)
0x80000464: 00 00 05 13 addi	a0, zero, 0
0x80000468: 03 01 01 13 addi	sp, sp, 48
0x8000046c: 00 00 80 67 jalr	zero, 0(ra)
0x80000058: 01 01 05 93 addi	a1, sp, 16
0x8000005c: 00 e0 05 13 addi	a0, zero, 14
0x80000060: 2e 40 00 ef jal	ra, 0x80000344
0x80000344: 00 25 15 13 slli	a0, a0, 2
0x80000348: 01 40 07 97 auipc	a5, 5120
0x8000034c: 5a 87 87 93 addi	a5, a5, 1448
0x80000350: 00 a7 87 b3 add	a5, a5, a0
0x80000354: 00 07 a7 83 lw	a5, 0(a5)
0x80000358: 00 05 85 13 addi	a0, a1, 0
0x8000035c: 00 07 80 67 jalr	zero, 0(a5)
0x80000404: 00 05 00 23 sb	zero, 0(a0)
0x80000408: 00 00 80 67 jalr	zero, 0(ra)
0x80000064: 01 01 4b 83 lbu	s7, 16(sp)
0x80000068: 00 00 09 13 addi	s2, zero, 0
0x8000006c: 16 0b 94 63 bne	s7, zero, 0x800001d4
0x80000070: 01 01 05 93 addi	a1, sp, 16
0x80000074: 00 60 05 13 addi	a0, zero, 6
0x80000078: 00 19 2c 97 auipc	s9, 402
0x8000007c: 87 4c 8c 93 addi	s9, s9, -1932
0x80000080: 00 00 04 17 auipc	s0, 0
0x80000084: 48 04 04 13 addi	s0, s0, 1152
0x80000088: 2b c0 00 ef jal	ra, 0x80000344
0x80000344: 00 25 15 13 slli	a0, a0, 2
0x80000348: 01 40 07 97 auipc	a5, 5120
0x8000034c: 5a 87 87 93 addi	a5, a5, 1448
0x80000350: 00 a7 87 b3 add	a5, a5, a0
0x80000354: 00 07 a7 83 lw	a5, 0(a5)
0x80000358: 00 05 85 13 addi	a0, a1, 0
0x8000035c: 00 07 80 67 jalr	zero, 0(a5)
0x80000380: 00 00 07 93 addi	a5, zero, 0
0x80000384: 00 00 08 13 addi	a6, zero, 0
0x80000388: 00 f5 20 23 sw	a5, 0(a0)
0x8000038c: 01 05 22 23 sw	a6, 4(a0)
0x80000390: 00 00 80 67 jalr	zero, 0(ra)
0x8000008c: 00 19 2a 97 auipc	s5, 402
0x80000090: 86 4a 8a 93 addi	s5, s5, -1948
0x80000094: 01 01 2a 03 lw	s4, 16(sp)
0x80000098: 01 41 2c 03 lw	s8, 20(sp)
0x8000009c: 0d 94 72 63 bgeu	s0, s9, 0x80000160
0x800000a0: 00 00 17 b7 lui	a5, 1
0x800000a4: 82 07 84 93 addi	s1, a5, -2016
0x800000a8: b7 b7 8d 13 addi	s10, a5, -1157
0x800000ac: b7 c7 87 93 addi	a5, a5, -1156
0x800000b0: 00 f1 24 23 sw	a5, 8(sp)
0x800000b4: 00 00 87 b7 lui	a5, 8
0x800000b8: 23 57 87 93 addi	a5, a5, 565
0x800000bc: 00 00 0d 97 auipc	s11, 0
0x800000c0: 3b cd 8d 93 addi	s11, s11, 956
0x800000c4: 00 f1 26 23 sw	a5, 12(sp)
0x800000c8: 00 0d 85 13 addi	a0, s11, 0
0x800000cc: 36 00 00 ef jal	ra, 0x8000042c
0x8000042c: fd 01 01 13 addi	sp, sp, -48
0x80000430: 06 10 05 13 addi	a0, zero, 97
0x80000434: 00 11 26 23 sw	ra, 12(sp)
0x80000438: 00 b1 2a 23 sw	a1, 20(sp)
0x8000043c: 00 c1 2c 23 sw	a2, 24(sp)
0x80000440: 00 d1 2e 23 sw	a3, 28(sp)
0x80000444: 02 e1 20 23 sw	a4, 32(sp)
0x80000448: 02 f1 22 23 sw	a5, 36(sp)
0x8000044c: 03 01 24 23 sw	a6, 40(sp)
0x80000450: 03 11 26 23 sw	a7, 44(sp)
0x80000454: dc 9f f0 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000458: 00 a0 05 13 addi	a0, zero, 10
0x8000045c: dc 1f f0 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000460: 00 c1 20 83 lw	ra, 12(sp)
0x80000464: 00 00 05 13 addi	a0, zero, 0
0x80000468: 03 01 01 13 addi	sp, sp, 48
0x8000046c: 00 00 80 67 jalr	zero, 0(ra)
0x800000d0: 05 00 09 93 addi	s3, zero, 80
0x800000d4: fb 09 8b 13 addi	s6, s3, -80
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
