[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 796[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x80000200: ff f0 05 13 addi	a0, zero, -1
0x80000204: 00 00 80 67 jalr	zero, 0(ra)
0x80000084: 01 f5 55 13 srli	a0, a0, 31
0x80000088: f8 9f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x8000008c: 00 44 25 83 lw	a1, 4(s0)
0x80000090: 00 04 25 03 lw	a0, 0(s0)
0x80000094: 00 25 85 93 addi	a1, a1, 2
0x80000098: 00 25 05 13 addi	a0, a0, 2
0x8000009c: 12 c0 00 ef jal	ra, 0x800001c8
0x800001c8: 00 05 47 83 lbu	a5, 0(a0)
0x800001cc: 00 05 07 13 addi	a4, a0, 0
0x800001d0: 00 07 9c 63 bne	a5, zero, 0x800001e8
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x80000200: ff f0 05 13 addi	a0, zero, -1
0x80000204: 00 00 80 67 jalr	zero, 0(ra)
0x800000a0: 01 f5 55 13 srli	a0, a0, 31
