[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000ea68: 80 00 07 37 lui	a4, 524288
0x8000ea6c: e0 e7 ac 23 sw	a4, -488(a5)
0x8000ea70: ff e7 47 13 xori	a4, a4, -2
0x8000ea74: e0 e7 ae 23 sw	a4, -484(a5)
0x8000ea78: e1 87 a6 83 lw	a3, -488(a5)
0x8000ea7c: e1 c7 a7 03 lw	a4, -484(a5)
0x8000ea80: 06 e6 cc 63 blt	a3, a4, 0x8000eaf8
0x8000eaf8: 00 00 57 37 lui	a4, 5
0x8000eafc: ff ff e7 b7 lui	a5, 1048574
0x8000eb00: 19 07 07 13 addi	a4, a4, 400
0x8000eb04: 00 f7 07 33 add	a4, a4, a5
0x8000eb08: 01 01 07 93 addi	a5, sp, 16
0x8000eb0c: 00 f7 07 b3 add	a5, a4, a5
0x8000eb10: 80 00 07 37 lui	a4, 524288
0x8000eb14: e2 e7 a0 23 sw	a4, -480(a5)
0x8000eb18: ff f7 47 13 xori	a4, a4, -1
0x8000eb1c: e2 e7 a2 23 sw	a4, -476(a5)
0x8000eb20: e2 07 a6 83 lw	a3, -480(a5)
0x8000eb24: e2 47 a7 03 lw	a4, -476(a5)
0x8000eb28: 06 e6 cc 63 blt	a3, a4, 0x8000eba0
0x8000eba0: 00 00 57 37 lui	a4, 5
0x8000eba4: ff ff e7 b7 lui	a5, 1048574
0x8000eba8: 19 07 07 13 addi	a4, a4, 400
0x8000ebac: 00 f7 07 33 add	a4, a4, a5
0x8000ebb0: 01 01 07 93 addi	a5, sp, 16
0x8000ebb4: 00 f7 07 b3 add	a5, a4, a5
0x8000ebb8: 80 00 07 37 lui	a4, 524288
0x8000ebbc: 00 17 07 13 addi	a4, a4, 1
0x8000ebc0: e2 e7 a4 23 sw	a4, -472(a5)
0x8000ebc4: e2 e7 a6 23 sw	a4, -468(a5)
0x8000ebc8: e2 87 a6 83 lw	a3, -472(a5)
0x8000ebcc: e2 c7 a7 03 lw	a4, -468(a5)
0x8000ebd0: 06 e6 dc 63 bge	a3, a4, 0x8000ec48
0x8000ec48: 00 00 57 37 lui	a4, 5
0x8000ec4c: ff ff e7 b7 lui	a5, 1048574
0x8000ec50: 19 07 07 13 addi	a4, a4, 400
0x8000ec54: 00 f7 07 33 add	a4, a4, a5
0x8000ec58: 01 01 07 93 addi	a5, sp, 16
0x8000ec5c: 00 f7 07 b3 add	a5, a4, a5
0x8000ec60: 80 00 07 37 lui	a4, 524288
0x8000ec64: 00 17 07 13 addi	a4, a4, 1
0x8000ec68: e2 e7 a8 23 sw	a4, -464(a5)
0x8000ec6c: ff e0 07 13 addi	a4, zero, -2
0x8000ec70: e2 e7 aa 23 sw	a4, -460(a5)
0x8000ec74: e3 07 a6 83 lw	a3, -464(a5)
0x8000ec78: e3 47 a7 03 lw	a4, -460(a5)
0x8000ec7c: 06 e6 cc 63 blt	a3, a4, 0x8000ecf4
0x8000ecf4: 00 00 57 37 lui	a4, 5
0x8000ecf8: ff ff e7 b7 lui	a5, 1048574
0x8000ecfc: 19 07 07 13 addi	a4, a4, 400
0x8000ed00: 00 f7 07 33 add	a4, a4, a5
0x8000ed04: 01 01 07 93 addi	a5, sp, 16
0x8000ed08: 00 f7 07 b3 add	a5, a4, a5
0x8000ed0c: 80 00 07 37 lui	a4, 524288
0x8000ed10: 00 17 07 13 addi	a4, a4, 1
0x8000ed14: e2 e7 ac 23 sw	a4, -456(a5)
0x8000ed18: ff f0 07 13 addi	a4, zero, -1
0x8000ed1c: e2 e7 ae 23 sw	a4, -452(a5)
0x8000ed20: e3 87 a6 83 lw	a3, -456(a5)
0x8000ed24: e3 c7 a7 03 lw	a4, -452(a5)
0x8000ed28: 06 e6 cc 63 blt	a3, a4, 0x8000eda0
0x8000eda0: 00 00 57 37 lui	a4, 5
0x8000eda4: ff ff e7 b7 lui	a5, 1048574
0x8000eda8: 19 07 07 13 addi	a4, a4, 400
0x8000edac: 00 f7 07 33 add	a4, a4, a5
0x8000edb0: 01 01 07 93 addi	a5, sp, 16
0x8000edb4: 00 f7 07 b3 add	a5, a4, a5
0x8000edb8: 80 00 07 37 lui	a4, 524288
0x8000edbc: 00 17 07 13 addi	a4, a4, 1
0x8000edc0: e4 e7 a0 23 sw	a4, -448(a5)
0x8000edc4: e4 07 a2 23 sw	zero, -444(a5)
0x8000edc8: e4 07 a6 83 lw	a3, -448(a5)
0x8000edcc: e4 47 a7 03 lw	a4, -444(a5)
0x8000edd0: 06 e6 ce 63 blt	a3, a4, 0x8000ee4c
0x8000ee4c: 00 00 57 37 lui	a4, 5
0x8000ee50: ff ff e7 b7 lui	a5, 1048574
0x8000ee54: 19 07 07 13 addi	a4, a4, 400
0x8000ee58: 00 f7 07 33 add	a4, a4, a5
0x8000ee5c: 01 01 07 93 addi	a5, sp, 16
0x8000ee60: 00 f7 07 b3 add	a5, a4, a5
0x8000ee64: 80 00 07 37 lui	a4, 524288
0x8000ee68: 00 17 07 13 addi	a4, a4, 1
0x8000ee6c: e4 e7 a4 23 sw	a4, -440(a5)
0x8000ee70: 00 10 07 13 addi	a4, zero, 1
0x8000ee74: e4 e7 a6 23 sw	a4, -436(a5)
0x8000ee78: e4 87 a6 83 lw	a3, -440(a5)
0x8000ee7c: e4 c7 a7 03 lw	a4, -436(a5)
0x8000ee80: 06 e6 ce 63 blt	a3, a4, 0x8000eefc
0x8000eefc: 00 00 57 37 lui	a4, 5
0x8000ef00: ff ff e7 b7 lui	a5, 1048574
0x8000ef04: 19 07 07 13 addi	a4, a4, 400
0x8000ef08: 00 f7 07 33 add	a4, a4, a5
0x8000ef0c: 01 01 07 93 addi	a5, sp, 16
0x8000ef10: 00 f7 07 b3 add	a5, a4, a5
0x8000ef14: 80 00 07 37 lui	a4, 524288
0x8000ef18: 00 17 07 13 addi	a4, a4, 1
0x8000ef1c: e4 e7 a8 23 sw	a4, -432(a5)
0x8000ef20: 00 20 07 13 addi	a4, zero, 2
0x8000ef24: e4 e7 aa 23 sw	a4, -428(a5)
0x8000ef28: e5 07 a6 83 lw	a3, -432(a5)
0x8000ef2c: e5 47 a7 03 lw	a4, -428(a5)
0x8000ef30: 06 e6 ce 63 blt	a3, a4, 0x8000efac
0x8000efac: 00 00 56 b7 lui	a3, 5
0x8000efb0: ff ff e7 b7 lui	a5, 1048574
0x8000efb4: 19 06 86 93 addi	a3, a3, 400
0x8000efb8: 00 f6 86 b3 add	a3, a3, a5
0x8000efbc: 80 00 07 37 lui	a4, 524288
0x8000efc0: 01 01 07 93 addi	a5, sp, 16
0x8000efc4: 00 f6 87 b3 add	a5, a3, a5
0x8000efc8: 00 17 06 93 addi	a3, a4, 1
0x8000efcc: e4 d7 ac 23 sw	a3, -424(a5)
0x8000efd0: ff e7 47 13 xori	a4, a4, -2
0x8000efd4: e4 e7 ae 23 sw	a4, -420(a5)
0x8000efd8: e5 87 a6 83 lw	a3, -424(a5)
0x8000efdc: e5 c7 a7 03 lw	a4, -420(a5)
0x8000efe0: 06 e6 ce 63 blt	a3, a4, 0x8000f05c
0x8000f05c: 00 00 56 b7 lui	a3, 5
0x8000f060: ff ff e7 b7 lui	a5, 1048574
0x8000f064: 19 06 86 93 addi	a3, a3, 400
0x8000f068: 00 f6 86 b3 add	a3, a3, a5
0x8000f06c: 80 00 07 37 lui	a4, 524288
0x8000f070: 01 01 07 93 addi	a5, sp, 16
0x8000f074: 00 f6 87 b3 add	a5, a3, a5
0x8000f078: 00 17 06 93 addi	a3, a4, 1
0x8000f07c: e6 d7 a0 23 sw	a3, -416(a5)
0x8000f080: ff f7 47 13 xori	a4, a4, -1
0x8000f084: e6 e7 a2 23 sw	a4, -412(a5)
0x8000f088: e6 07 a6 83 lw	a3, -416(a5)
0x8000f08c: e6 47 a7 03 lw	a4, -412(a5)
0x8000f090: 06 e6 ce 63 blt	a3, a4, 0x8000f10c
0x8000f10c: 00 00 57 37 lui	a4, 5
0x8000f110: ff ff e7 b7 lui	a5, 1048574
0x8000f114: 19 07 07 13 addi	a4, a4, 400
0x8000f118: 00 f7 07 33 add	a4, a4, a5
0x8000f11c: 01 01 07 93 addi	a5, sp, 16
0x8000f120: 00 f7 07 b3 add	a5, a4, a5
0x8000f124: ff e0 07 13 addi	a4, zero, -2
0x8000f128: e6 e7 a4 23 sw	a4, -408(a5)
0x8000f12c: e6 e7 a6 23 sw	a4, -404(a5)
0x8000f130: e6 87 a6 83 lw	a3, -408(a5)
0x8000f134: e6 c7 a7 03 lw	a4, -404(a5)
0x8000f138: 06 e6 dc 63 bge	a3, a4, 0x8000f1b0
0x8000f1b0: 00 00 57 37 lui	a4, 5
0x8000f1b4: ff ff e7 b7 lui	a5, 1048574
0x8000f1b8: 19 07 07 13 addi	a4, a4, 400
0x8000f1bc: 00 f7 07 33 add	a4, a4, a5
0x8000f1c0: 01 01 07 93 addi	a5, sp, 16
0x8000f1c4: 00 f7 07 b3 add	a5, a4, a5
0x8000f1c8: ff e0 07 13 addi	a4, zero, -2
0x8000f1cc: e6 e7 a8 23 sw	a4, -400(a5)
0x8000f1d0: ff f0 07 13 addi	a4, zero, -1
0x8000f1d4: e6 e7 aa 23 sw	a4, -396(a5)
0x8000f1d8: e7 07 a6 83 lw	a3, -400(a5)
0x8000f1dc: e7 47 a7 03 lw	a4, -396(a5)
0x8000f1e0: 06 e6 cc 63 blt	a3, a4, 0x8000f258
0x8000f258: 00 00 57 37 lui	a4, 5
0x8000f25c: ff ff e7 b7 lui	a5, 1048574
0x8000f260: 19 07 07 13 addi	a4, a4, 400
0x8000f264: 00 f7 07 33 add	a4, a4, a5
0x8000f268: 01 01 07 93 addi	a5, sp, 16
0x8000f26c: 00 f7 07 b3 add	a5, a4, a5
0x8000f270: ff e0 07 13 addi	a4, zero, -2
0x8000f274: e6 e7 ac 23 sw	a4, -392(a5)
0x8000f278: e6 07 ae 23 sw	zero, -388(a5)
0x8000f27c: e7 87 a6 83 lw	a3, -392(a5)
0x8000f280: e7 c7 a7 03 lw	a4, -388(a5)
0x8000f284: 06 e6 cc 63 blt	a3, a4, 0x8000f2fc
0x8000f2fc: 00 00 57 37 lui	a4, 5
0x8000f300: ff ff e7 b7 lui	a5, 1048574
0x8000f304: 19 07 07 13 addi	a4, a4, 400
0x8000f308: 00 f7 07 33 add	a4, a4, a5
0x8000f30c: 01 01 07 93 addi	a5, sp, 16
0x8000f310: 00 f7 07 b3 add	a5, a4, a5
0x8000f314: ff e0 07 13 addi	a4, zero, -2
0x8000f318: e8 e7 a0 23 sw	a4, -384(a5)
0x8000f31c: 00 10 07 13 addi	a4, zero, 1
0x8000f320: e8 e7 a2 23 sw	a4, -380(a5)
0x8000f324: e8 07 a6 83 lw	a3, -384(a5)
0x8000f328: e8 47 a7 03 lw	a4, -380(a5)
0x8000f32c: 06 e6 cc 63 blt	a3, a4, 0x8000f3a4
0x8000f3a4: 00 00 57 37 lui	a4, 5
0x8000f3a8: ff ff e7 b7 lui	a5, 1048574
0x8000f3ac: 19 07 07 13 addi	a4, a4, 400
0x8000f3b0: 00 f7 07 33 add	a4, a4, a5
0x8000f3b4: 01 01 07 93 addi	a5, sp, 16
0x8000f3b8: 00 f7 07 b3 add	a5, a4, a5
0x8000f3bc: ff e0 07 13 addi	a4, zero, -2
0x8000f3c0: e8 e7 a4 23 sw	a4, -376(a5)
0x8000f3c4: 00 20 07 13 addi	a4, zero, 2
0x8000f3c8: e8 e7 a6 23 sw	a4, -372(a5)
0x8000f3cc: e8 87 a6 83 lw	a3, -376(a5)
0x8000f3d0: e8 c7 a7 03 lw	a4, -372(a5)
0x8000f3d4: 06 e6 cc 63 blt	a3, a4, 0x8000f44c
0x8000f44c: 00 00 57 37 lui	a4, 5
0x8000f450: ff ff e7 b7 lui	a5, 1048574
0x8000f454: 19 07 07 13 addi	a4, a4, 400
0x8000f458: 00 f7 07 33 add	a4, a4, a5
0x8000f45c: 01 01 07 93 addi	a5, sp, 16
0x8000f460: 00 f7 07 b3 add	a5, a4, a5
0x8000f464: ff e0 07 13 addi	a4, zero, -2
0x8000f468: e8 e7 a8 23 sw	a4, -368(a5)
0x8000f46c: 80 00 07 37 lui	a4, 524288
0x8000f470: ff e7 47 13 xori	a4, a4, -2
0x8000f474: e8 e7 aa 23 sw	a4, -364(a5)
0x8000f478: e9 07 a6 83 lw	a3, -368(a5)
0x8000f47c: e9 47 a7 03 lw	a4, -364(a5)
0x8000f480: 06 e6 ce 63 blt	a3, a4, 0x8000f4fc
0x8000f4fc: 00 00 57 37 lui	a4, 5
0x8000f500: ff ff e7 b7 lui	a5, 1048574
0x8000f504: 19 07 07 13 addi	a4, a4, 400
0x8000f508: 00 f7 07 33 add	a4, a4, a5
0x8000f50c: 01 01 07 93 addi	a5, sp, 16
0x8000f510: 00 f7 07 b3 add	a5, a4, a5
0x8000f514: ff e0 07 13 addi	a4, zero, -2
0x8000f518: e8 e7 ac 23 sw	a4, -360(a5)
0x8000f51c: 80 00 07 37 lui	a4, 524288
0x8000f520: ff f7 47 13 xori	a4, a4, -1
0x8000f524: e8 e7 ae 23 sw	a4, -356(a5)
0x8000f528: e9 87 a6 83 lw	a3, -360(a5)
0x8000f52c: e9 c7 a7 03 lw	a4, -356(a5)
0x8000f530: 06 e6 ce 63 blt	a3, a4, 0x8000f5ac
0x8000f5ac: 00 00 57 37 lui	a4, 5
0x8000f5b0: ff ff e7 b7 lui	a5, 1048574
0x8000f5b4: 19 07 07 13 addi	a4, a4, 400
0x8000f5b8: 00 f7 07 33 add	a4, a4, a5
0x8000f5bc: 01 01 07 93 addi	a5, sp, 16
0x8000f5c0: 00 f7 07 b3 add	a5, a4, a5
0x8000f5c4: ff f0 07 13 addi	a4, zero, -1
0x8000f5c8: ea e7 a0 23 sw	a4, -352(a5)
0x8000f5cc: ea e7 a2 23 sw	a4, -348(a5)
0x8000f5d0: ea 07 a6 83 lw	a3, -352(a5)
0x8000f5d4: ea 47 a7 03 lw	a4, -348(a5)
0x8000f5d8: 06 e6 dc 63 bge	a3, a4, 0x8000f650
0x8000f650: 00 00 57 37 lui	a4, 5
0x8000f654: ff ff e7 b7 lui	a5, 1048574
0x8000f658: 19 07 07 13 addi	a4, a4, 400
0x8000f65c: 00 f7 07 33 add	a4, a4, a5
0x8000f660: 01 01 07 93 addi	a5, sp, 16
0x8000f664: 00 f7 07 b3 add	a5, a4, a5
0x8000f668: ff f0 07 13 addi	a4, zero, -1
0x8000f66c: ea e7 a4 23 sw	a4, -344(a5)
0x8000f670: ea 07 a6 23 sw	zero, -340(a5)
0x8000f674: ea 87 a6 83 lw	a3, -344(a5)
0x8000f678: ea c7 a7 03 lw	a4, -340(a5)
0x8000f67c: 06 e6 cc 63 blt	a3, a4, 0x8000f6f4
0x8000f6f4: 00 00 57 37 lui	a4, 5
0x8000f6f8: ff ff e7 b7 lui	a5, 1048574
0x8000f6fc: 19 07 07 13 addi	a4, a4, 400
0x8000f700: 00 f7 07 33 add	a4, a4, a5
0x8000f704: 01 01 07 93 addi	a5, sp, 16
0x8000f708: 00 f7 07 b3 add	a5, a4, a5
0x8000f70c: ff f0 07 13 addi	a4, zero, -1
0x8000f710: ea e7 a8 23 sw	a4, -336(a5)
0x8000f714: 00 10 07 13 addi	a4, zero, 1
0x8000f718: ea e7 aa 23 sw	a4, -332(a5)
0x8000f71c: eb 07 a6 83 lw	a3, -336(a5)
0x8000f720: eb 47 a7 03 lw	a4, -332(a5)
0x8000f724: 06 e6 cc 63 blt	a3, a4, 0x8000f79c
0x8000f79c: 00 00 57 37 lui	a4, 5
0x8000f7a0: ff ff e7 b7 lui	a5, 1048574
0x8000f7a4: 19 07 07 13 addi	a4, a4, 400
0x8000f7a8: 00 f7 07 33 add	a4, a4, a5
0x8000f7ac: 01 01 07 93 addi	a5, sp, 16
0x8000f7b0: 00 f7 07 b3 add	a5, a4, a5
0x8000f7b4: ff f0 07 13 addi	a4, zero, -1
0x8000f7b8: ea e7 ac 23 sw	a4, -328(a5)
0x8000f7bc: 00 20 07 13 addi	a4, zero, 2
0x8000f7c0: ea e7 ae 23 sw	a4, -324(a5)
0x8000f7c4: eb 87 a6 83 lw	a3, -328(a5)
0x8000f7c8: eb c7 a7 03 lw	a4, -324(a5)
0x8000f7cc: 06 e6 cc 63 blt	a3, a4, 0x8000f844
0x8000f844: 00 00 57 37 lui	a4, 5
0x8000f848: ff ff e7 b7 lui	a5, 1048574
0x8000f84c: 19 07 07 13 addi	a4, a4, 400
0x8000f850: 00 f7 07 33 add	a4, a4, a5
0x8000f854: 01 01 07 93 addi	a5, sp, 16
0x8000f858: 00 f7 07 b3 add	a5, a4, a5
0x8000f85c: ff f0 07 13 addi	a4, zero, -1
0x8000f860: ec e7 a0 23 sw	a4, -320(a5)
0x8000f864: 80 00 07 37 lui	a4, 524288
0x8000f868: ff e7 47 13 xori	a4, a4, -2
0x8000f86c: ec e7 a2 23 sw	a4, -316(a5)
0x8000f870: ec 07 a6 83 lw	a3, -320(a5)
0x8000f874: ec 47 a7 03 lw	a4, -316(a5)
0x8000f878: 06 e6 ce 63 blt	a3, a4, 0x8000f8f4
0x8000f8f4: 00 00 57 37 lui	a4, 5
0x8000f8f8: ff ff e7 b7 lui	a5, 1048574
0x8000f8fc: 19 07 07 13 addi	a4, a4, 400
0x8000f900: 00 f7 07 33 add	a4, a4, a5
0x8000f904: 01 01 07 93 addi	a5, sp, 16
0x8000f908: 00 f7 07 b3 add	a5, a4, a5
0x8000f90c: ff f0 07 13 addi	a4, zero, -1
0x8000f910: ec e7 a4 23 sw	a4, -312(a5)
0x8000f914: 80 00 07 37 lui	a4, 524288
0x8000f918: ff f7 47 13 xori	a4, a4, -1
0x8000f91c: ec e7 a6 23 sw	a4, -308(a5)
0x8000f920: ec 87 a6 83 lw	a3, -312(a5)
0x8000f924: ec c7 a7 03 lw	a4, -308(a5)
0x8000f928: 06 e6 ce 63 blt	a3, a4, 0x8000f9a4
0x8000f9a4: 00 00 57 37 lui	a4, 5
0x8000f9a8: ff ff e7 b7 lui	a5, 1048574
0x8000f9ac: 19 07 07 13 addi	a4, a4, 400
0x8000f9b0: 00 f7 07 33 add	a4, a4, a5
0x8000f9b4: 01 01 07 93 addi	a5, sp, 16
0x8000f9b8: 00 f7 07 b3 add	a5, a4, a5
0x8000f9bc: ec 07 a8 23 sw	zero, -304(a5)
0x8000f9c0: ec 07 aa 23 sw	zero, -300(a5)
0x8000f9c4: ed 07 a6 83 lw	a3, -304(a5)
0x8000f9c8: ed 47 a7 03 lw	a4, -300(a5)
0x8000f9cc: 06 e6 dc 63 bge	a3, a4, 0x8000fa44
0x8000fa44: 00 00 57 37 lui	a4, 5
0x8000fa48: ff ff e7 b7 lui	a5, 1048574
0x8000fa4c: 19 07 07 13 addi	a4, a4, 400
0x8000fa50: 00 f7 07 33 add	a4, a4, a5
0x8000fa54: 01 01 07 93 addi	a5, sp, 16
0x8000fa58: 00 f7 07 b3 add	a5, a4, a5
0x8000fa5c: ec 07 ac 23 sw	zero, -296(a5)
0x8000fa60: 00 10 07 13 addi	a4, zero, 1
0x8000fa64: ec e7 ae 23 sw	a4, -292(a5)
0x8000fa68: ed 87 a6 83 lw	a3, -296(a5)
0x8000fa6c: ed c7 a7 03 lw	a4, -292(a5)
0x8000fa70: 06 e6 cc 63 blt	a3, a4, 0x8000fae8
0x8000fae8: 00 00 57 37 lui	a4, 5
0x8000faec: ff ff e7 b7 lui	a5, 1048574
0x8000faf0: 19 07 07 13 addi	a4, a4, 400
0x8000faf4: 00 f7 07 33 add	a4, a4, a5
0x8000faf8: 01 01 07 93 addi	a5, sp, 16
0x8000fafc: 00 f7 07 b3 add	a5, a4, a5
0x8000fb00: ee 07 a0 23 sw	zero, -288(a5)
0x8000fb04: 00 20 07 13 addi	a4, zero, 2
0x8000fb08: ee e7 a2 23 sw	a4, -284(a5)
0x8000fb0c: ee 07 a6 83 lw	a3, -288(a5)
0x8000fb10: ee 47 a7 03 lw	a4, -284(a5)
0x8000fb14: 06 e6 cc 63 blt	a3, a4, 0x8000fb8c
0x8000fb8c: 00 00 57 37 lui	a4, 5
0x8000fb90: ff ff e7 b7 lui	a5, 1048574
0x8000fb94: 19 07 07 13 addi	a4, a4, 400
0x8000fb98: 00 f7 07 33 add	a4, a4, a5
0x8000fb9c: 01 01 07 93 addi	a5, sp, 16
0x8000fba0: 00 f7 07 b3 add	a5, a4, a5
0x8000fba4: 80 00 07 37 lui	a4, 524288
0x8000fba8: ee 07 a4 23 sw	zero, -280(a5)
0x8000fbac: ff e7 47 13 xori	a4, a4, -2
0x8000fbb0: ee e7 a6 23 sw	a4, -276(a5)
0x8000fbb4: ee 87 a6 83 lw	a3, -280(a5)
0x8000fbb8: ee c7 a7 03 lw	a4, -276(a5)
0x8000fbbc: 06 e6 ce 63 blt	a3, a4, 0x8000fc38
0x8000fc38: 00 00 57 37 lui	a4, 5
0x8000fc3c: ff ff e7 b7 lui	a5, 1048574
0x8000fc40: 19 07 07 13 addi	a4, a4, 400
0x8000fc44: 00 f7 07 33 add	a4, a4, a5
0x8000fc48: 01 01 07 93 addi	a5, sp, 16
0x8000fc4c: 00 f7 07 b3 add	a5, a4, a5
0x8000fc50: 80 00 07 37 lui	a4, 524288
0x8000fc54: ee 07 a8 23 sw	zero, -272(a5)
0x8000fc58: ff f7 47 13 xori	a4, a4, -1
0x8000fc5c: ee e7 aa 23 sw	a4, -268(a5)
0x8000fc60: ef 07 a6 83 lw	a3, -272(a5)
0x8000fc64: ef 47 a7 03 lw	a4, -268(a5)
0x8000fc68: 06 e6 ce 63 blt	a3, a4, 0x8000fce4
0x8000fce4: 00 00 57 37 lui	a4, 5
0x8000fce8: ff ff e7 b7 lui	a5, 1048574
0x8000fcec: 19 07 07 13 addi	a4, a4, 400
0x8000fcf0: 00 f7 07 33 add	a4, a4, a5
0x8000fcf4: 01 01 07 93 addi	a5, sp, 16
0x8000fcf8: 00 f7 07 b3 add	a5, a4, a5
0x8000fcfc: 00 10 07 13 addi	a4, zero, 1
0x8000fd00: ee e7 ac 23 sw	a4, -264(a5)
0x8000fd04: ee e7 ae 23 sw	a4, -260(a5)
0x8000fd08: ef 87 a6 83 lw	a3, -264(a5)
0x8000fd0c: ef c7 a7 03 lw	a4, -260(a5)
0x8000fd10: 06 e6 dc 63 bge	a3, a4, 0x8000fd88
0x8000fd88: 00 00 57 37 lui	a4, 5
0x8000fd8c: ff ff e7 b7 lui	a5, 1048574
0x8000fd90: 19 07 07 13 addi	a4, a4, 400
0x8000fd94: 00 f7 07 33 add	a4, a4, a5
0x8000fd98: 01 01 07 93 addi	a5, sp, 16
0x8000fd9c: 00 f7 07 b3 add	a5, a4, a5
0x8000fda0: 00 10 07 13 addi	a4, zero, 1
0x8000fda4: f0 e7 a0 23 sw	a4, -256(a5)
0x8000fda8: 00 20 07 13 addi	a4, zero, 2
0x8000fdac: f0 e7 a2 23 sw	a4, -252(a5)
0x8000fdb0: f0 07 a6 83 lw	a3, -256(a5)
0x8000fdb4: f0 47 a7 03 lw	a4, -252(a5)
0x8000fdb8: 06 e6 cc 63 blt	a3, a4, 0x8000fe30
0x8000fe30: 00 00 57 37 lui	a4, 5
0x8000fe34: ff ff e7 b7 lui	a5, 1048574
0x8000fe38: 19 07 07 13 addi	a4, a4, 400
0x8000fe3c: 00 f7 07 33 add	a4, a4, a5
0x8000fe40: 01 01 07 93 addi	a5, sp, 16
0x8000fe44: 00 f7 07 b3 add	a5, a4, a5
0x8000fe48: 00 10 07 13 addi	a4, zero, 1
0x8000fe4c: f0 e7 a4 23 sw	a4, -248(a5)
0x8000fe50: 80 00 07 37 lui	a4, 524288
0x8000fe54: ff e7 47 13 xori	a4, a4, -2
0x8000fe58: f0 e7 a6 23 sw	a4, -244(a5)
0x8000fe5c: f0 87 a6 83 lw	a3, -248(a5)
0x8000fe60: f0 c7 a7 03 lw	a4, -244(a5)
0x8000fe64: 06 e6 ce 63 blt	a3, a4, 0x8000fee0
0x8000fee0: 00 00 57 37 lui	a4, 5
0x8000fee4: ff ff e7 b7 lui	a5, 1048574
0x8000fee8: 19 07 07 13 addi	a4, a4, 400
0x8000feec: 00 f7 07 33 add	a4, a4, a5
0x8000fef0: 01 01 07 93 addi	a5, sp, 16
0x8000fef4: 00 f7 07 b3 add	a5, a4, a5
0x8000fef8: 00 10 07 13 addi	a4, zero, 1
0x8000fefc: f0 e7 a8 23 sw	a4, -240(a5)
0x8000ff00: 80 00 07 37 lui	a4, 524288
0x8000ff04: ff f7 47 13 xori	a4, a4, -1
0x8000ff08: f0 e7 aa 23 sw	a4, -236(a5)
0x8000ff0c: f1 07 a6 83 lw	a3, -240(a5)
0x8000ff10: f1 47 a7 03 lw	a4, -236(a5)
0x8000ff14: 06 e6 ce 63 blt	a3, a4, 0x8000ff90
0x8000ff90: 00 00 57 37 lui	a4, 5
0x8000ff94: ff ff e7 b7 lui	a5, 1048574
0x8000ff98: 19 07 07 13 addi	a4, a4, 400
0x8000ff9c: 00 f7 07 33 add	a4, a4, a5
0x8000ffa0: 01 01 07 93 addi	a5, sp, 16
0x8000ffa4: 00 f7 07 b3 add	a5, a4, a5
0x8000ffa8: 00 20 07 13 addi	a4, zero, 2
0x8000ffac: f0 e7 ac 23 sw	a4, -232(a5)
0x8000ffb0: f0 e7 ae 23 sw	a4, -228(a5)
0x8000ffb4: f1 87 a6 83 lw	a3, -232(a5)
0x8000ffb8: f1 c7 a7 03 lw	a4, -228(a5)
0x8000ffbc: 06 e6 dc 63 bge	a3, a4, 0x80010034
0x80010034: 00 00 57 37 lui	a4, 5
0x80010038: ff ff e7 b7 lui	a5, 1048574
0x8001003c: 19 07 07 13 addi	a4, a4, 400
0x80010040: 00 f7 07 33 add	a4, a4, a5
0x80010044: 01 01 07 93 addi	a5, sp, 16
0x80010048: 00 f7 07 b3 add	a5, a4, a5
0x8001004c: 00 20 07 13 addi	a4, zero, 2
0x80010050: f2 e7 a0 23 sw	a4, -224(a5)
0x80010054: 80 00 07 37 lui	a4, 524288
0x80010058: ff e7 47 13 xori	a4, a4, -2
