[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966341[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd14: 0a c1 20 83 lw	ra, 172(sp)
0x800ebd18: 0a 81 24 03 lw	s0, 168(sp)
0x800ebd1c: 0a 41 24 83 lw	s1, 164(sp)
0x800ebd20: 0a 01 29 03 lw	s2, 160(sp)
0x800ebd24: 09 c1 29 83 lw	s3, 156(sp)
0x800ebd28: 09 81 2a 03 lw	s4, 152(sp)
0x800ebd2c: 09 41 2a 83 lw	s5, 148(sp)
0x800ebd30: 00 10 05 13 addi	a0, zero, 1
0x800ebd34: 0d 01 01 13 addi	sp, sp, 208
0x800ebd38: 00 00 80 67 jalr	zero, 0(ra)
0x800008a8: 00 10 05 13 addi	a0, zero, 1
0x800008ac: 00 00 57 37 lui	a4, 5
0x800008b0: ff ff d7 b7 lui	a5, 1048573
0x800008b4: 19 07 07 13 addi	a4, a4, 400
0x800008b8: 00 f7 07 33 add	a4, a4, a5
0x800008bc: 01 01 07 93 addi	a5, sp, 16
0x800008c0: 00 f7 07 b3 add	a5, a4, a5
0x800008c4: 80 00 07 37 lui	a4, 524288
0x800008c8: 00 17 07 13 addi	a4, a4, 1
0x800008cc: 1e e7 a0 23 sw	a4, 480(a5)
0x800008d0: 1e 07 a2 23 sw	zero, 484(a5)
0x800008d4: 1e 07 a6 03 lw	a2, 480(a5)
0x800008d8: 1e 47 a6 83 lw	a3, 484(a5)
0x800008dc: 00 d6 06 b3 add	a3, a2, a3
0x800008e0: 08 e6 80 63 beq	a3, a4, 0x80000960
0x80000960: 00 00 56 b7 lui	a3, 5
0x80000964: ff ff d7 b7 lui	a5, 1048573
0x80000968: 19 06 86 93 addi	a3, a3, 400
0x8000096c: 00 f6 86 b3 add	a3, a3, a5
0x80000970: 80 00 07 37 lui	a4, 524288
0x80000974: 01 01 07 93 addi	a5, sp, 16
0x80000978: 00 f6 87 b3 add	a5, a3, a5
0x8000097c: 00 17 06 93 addi	a3, a4, 1
0x80000980: 1e d7 a4 23 sw	a3, 488(a5)
0x80000984: 00 10 06 93 addi	a3, zero, 1
0x80000988: 1e d7 a6 23 sw	a3, 492(a5)
0x8000098c: 1e 87 a6 03 lw	a2, 488(a5)
0x80000990: 1e c7 a6 83 lw	a3, 492(a5)
0x80000994: 00 27 07 13 addi	a4, a4, 2
0x80000998: 00 d6 06 b3 add	a3, a2, a3
0x8000099c: 08 e6 80 63 beq	a3, a4, 0x80000a1c
0x800009a0: 1e 87 a6 83 lw	a3, 488(a5)
0x800009a4: 1e c7 a7 83 lw	a5, 492(a5)
0x800009a8: 00 f6 87 b3 add	a5, a3, a5
0x800009ac: 00 e7 94 63 bne	a5, a4, 0x800009b4
0x800009b4: 00 0e b8 97 auipc	a7, 235
0x800009b8: 42 88 88 93 addi	a7, a7, 1064
0x800009bc: 00 00 57 37 lui	a4, 5
0x800009c0: ff ff d7 b7 lui	a5, 1048573
0x800009c4: 19 07 07 13 addi	a4, a4, 400
0x800009c8: 00 f7 07 33 add	a4, a4, a5
0x800009cc: 01 01 07 93 addi	a5, sp, 16
0x800009d0: 00 f7 07 b3 add	a5, a4, a5
0x800009d4: 1e 87 a7 03 lw	a4, 488(a5)
0x800009d8: 00 f1 2e 23 sw	a5, 28(sp)
0x800009dc: 1e c7 a7 83 lw	a5, 492(a5)
0x800009e0: 80 00 06 b7 lui	a3, 524288
0x800009e4: 00 26 88 13 addi	a6, a3, 2
0x800009e8: 00 f7 07 b3 add	a5, a4, a5
0x800009ec: 00 f1 20 23 sw	a5, 0(sp)
0x800009f0: 00 0e b7 17 auipc	a4, 235
0x800009f4: 3f 47 07 13 addi	a4, a4, 1012
0x800009f8: 00 10 07 93 addi	a5, zero, 1
0x800009fc: 00 16 86 93 addi	a3, a3, 1
0x80000a00: 00 0e b6 17 auipc	a2, 235
0x80000a04: 3e 86 06 13 addi	a2, a2, 1000
0x80000a08: 04 80 05 93 addi	a1, zero, 72
0x80000a0c: 00 0e b5 17 auipc	a0, 235
0x80000a10: 3e 85 05 13 addi	a0, a0, 1000
0x80000a14: 24 ce b0 ef jal	ra, 0x800ebc60
0x800ebc60: f3 01 01 13 addi	sp, sp, -208
0x800ebc64: 0a 91 22 23 sw	s1, 164(sp)
0x800ebc68: 0c e1 20 23 sw	a4, 192(sp)
0x800ebc6c: 0a 11 26 23 sw	ra, 172(sp)
0x800ebc70: 0a 81 24 23 sw	s0, 168(sp)
0x800ebc74: 0b 21 20 23 sw	s2, 160(sp)
0x800ebc78: 09 31 2e 23 sw	s3, 156(sp)
0x800ebc7c: 09 41 2c 23 sw	s4, 152(sp)
0x800ebc80: 09 51 2a 23 sw	s5, 148(sp)
0x800ebc84: 0a b1 2a 23 sw	a1, 180(sp)
0x800ebc88: 0a c1 2c 23 sw	a2, 184(sp)
0x800ebc8c: 0a d1 2e 23 sw	a3, 188(sp)
0x800ebc90: 0c f1 22 23 sw	a5, 196(sp)
0x800ebc94: 0d 01 24 23 sw	a6, 200(sp)
0x800ebc98: 0d 11 26 23 sw	a7, 204(sp)
0x800ebc9c: 00 05 47 83 lbu	a5, 0(a0)
0x800ebca0: 0b 41 07 13 addi	a4, sp, 180
0x800ebca4: 00 e1 26 23 sw	a4, 12(sp)
0x800ebca8: 00 00 04 93 addi	s1, zero, 0
0x800ebcac: 04 07 80 63 beq	a5, zero, 0x800ebcec
0x800ebcb0: 00 15 07 13 addi	a4, a0, 1
0x800ebcb4: 02 50 09 93 addi	s3, zero, 37
0x800ebcb8: 06 40 0a 93 addi	s5, zero, 100
0x800ebcbc: 07 30 0a 13 addi	s4, zero, 115
0x800ebcc0: 00 00 09 17 auipc	s2, 0
0x800ebcc4: 1f 49 09 13 addi	s2, s2, 500
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcec: 09 04 87 93 addi	a5, s1, 144
0x800ebcf0: 00 27 84 b3 add	s1, a5, sp
0x800ebcf4: f8 04 80 23 sb	zero, -128(s1)
0x800ebcf8: 01 01 45 03 lbu	a0, 16(sp)
0x800ebcfc: 00 05 0c 63 beq	a0, zero, 0x800ebd14
0x800ebd00: 01 11 04 13 addi	s0, sp, 17
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
