[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000be6c: 00 07 94 63 bne	a5, zero, 0x8000be74
0x8000be74: 00 00 57 37 lui	a4, 5
0x8000be78: ff ff e7 b7 lui	a5, 1048574
0x8000be7c: 19 07 07 13 addi	a4, a4, 400
0x8000be80: 00 f7 07 33 add	a4, a4, a5
0x8000be84: 01 01 07 93 addi	a5, sp, 16
0x8000be88: 00 f7 07 b3 add	a5, a4, a5
0x8000be8c: a8 07 ac 23 sw	zero, -1384(a5)
0x8000be90: a8 07 ae 23 sw	zero, -1380(a5)
0x8000be94: a9 87 a7 03 lw	a4, -1384(a5)
0x8000be98: 00 07 08 63 beq	a4, zero, 0x8000bea8
0x8000bea8: 00 00 57 37 lui	a4, 5
0x8000beac: ff ff e7 b7 lui	a5, 1048574
0x8000beb0: 19 07 07 13 addi	a4, a4, 400
0x8000beb4: 00 f7 07 33 add	a4, a4, a5
0x8000beb8: 01 01 07 93 addi	a5, sp, 16
0x8000bebc: 00 f7 07 b3 add	a5, a4, a5
0x8000bec0: aa 07 a0 23 sw	zero, -1376(a5)
0x8000bec4: 00 10 07 13 addi	a4, zero, 1
0x8000bec8: aa e7 a2 23 sw	a4, -1372(a5)
0x8000becc: aa 07 a7 03 lw	a4, -1376(a5)
0x8000bed0: 00 07 08 63 beq	a4, zero, 0x8000bee0
0x8000bee0: 00 00 57 37 lui	a4, 5
0x8000bee4: ff ff e7 b7 lui	a5, 1048574
0x8000bee8: 19 07 07 13 addi	a4, a4, 400
0x8000beec: 00 f7 07 33 add	a4, a4, a5
0x8000bef0: 01 01 07 93 addi	a5, sp, 16
0x8000bef4: 00 f7 07 b3 add	a5, a4, a5
0x8000bef8: aa 07 a4 23 sw	zero, -1368(a5)
0x8000befc: 00 20 07 13 addi	a4, zero, 2
0x8000bf00: aa e7 a6 23 sw	a4, -1364(a5)
0x8000bf04: aa 87 a7 03 lw	a4, -1368(a5)
0x8000bf08: 00 07 08 63 beq	a4, zero, 0x8000bf18
0x8000bf18: 00 00 57 37 lui	a4, 5
0x8000bf1c: ff ff e7 b7 lui	a5, 1048574
0x8000bf20: 19 07 07 13 addi	a4, a4, 400
0x8000bf24: 00 f7 07 33 add	a4, a4, a5
0x8000bf28: 01 01 07 93 addi	a5, sp, 16
0x8000bf2c: 00 f7 07 b3 add	a5, a4, a5
0x8000bf30: 80 00 07 37 lui	a4, 524288
0x8000bf34: aa 07 a8 23 sw	zero, -1360(a5)
0x8000bf38: ff e7 47 13 xori	a4, a4, -2
0x8000bf3c: aa e7 aa 23 sw	a4, -1356(a5)
0x8000bf40: ab 07 a7 03 lw	a4, -1360(a5)
0x8000bf44: 00 07 08 63 beq	a4, zero, 0x8000bf54
0x8000bf54: 00 00 57 37 lui	a4, 5
0x8000bf58: ff ff e7 b7 lui	a5, 1048574
0x8000bf5c: 19 07 07 13 addi	a4, a4, 400
0x8000bf60: 00 f7 07 33 add	a4, a4, a5
0x8000bf64: 01 01 07 93 addi	a5, sp, 16
0x8000bf68: 00 f7 07 b3 add	a5, a4, a5
0x8000bf6c: 80 00 07 37 lui	a4, 524288
0x8000bf70: aa 07 ac 23 sw	zero, -1352(a5)
0x8000bf74: ff f7 47 13 xori	a4, a4, -1
0x8000bf78: aa e7 ae 23 sw	a4, -1348(a5)
0x8000bf7c: ab 87 a7 03 lw	a4, -1352(a5)
0x8000bf80: 00 07 08 63 beq	a4, zero, 0x8000bf90
0x8000bf90: 00 00 57 37 lui	a4, 5
0x8000bf94: ff ff e7 b7 lui	a5, 1048574
0x8000bf98: 19 07 07 13 addi	a4, a4, 400
0x8000bf9c: 00 f7 07 33 add	a4, a4, a5
0x8000bfa0: 01 01 07 93 addi	a5, sp, 16
0x8000bfa4: 00 f7 07 b3 add	a5, a4, a5
0x8000bfa8: 00 10 07 13 addi	a4, zero, 1
0x8000bfac: ac e7 a0 23 sw	a4, -1344(a5)
0x8000bfb0: ac e7 a2 23 sw	a4, -1340(a5)
0x8000bfb4: ac 07 a7 03 lw	a4, -1344(a5)
0x8000bfb8: 00 07 14 63 bne	a4, zero, 0x8000bfc0
0x8000bfc0: ac 47 a7 83 lw	a5, -1340(a5)
0x8000bfc4: 00 07 94 63 bne	a5, zero, 0x8000bfcc
0x8000bfcc: 00 00 57 37 lui	a4, 5
0x8000bfd0: ff ff e7 b7 lui	a5, 1048574
0x8000bfd4: 19 07 07 13 addi	a4, a4, 400
0x8000bfd8: 00 f7 07 33 add	a4, a4, a5
0x8000bfdc: 01 01 07 93 addi	a5, sp, 16
0x8000bfe0: 00 f7 07 b3 add	a5, a4, a5
0x8000bfe4: 00 10 07 13 addi	a4, zero, 1
0x8000bfe8: ac e7 a4 23 sw	a4, -1336(a5)
0x8000bfec: 00 20 07 13 addi	a4, zero, 2
0x8000bff0: ac e7 a6 23 sw	a4, -1332(a5)
0x8000bff4: ac 87 a7 03 lw	a4, -1336(a5)
0x8000bff8: 00 07 14 63 bne	a4, zero, 0x8000c000
0x8000c000: ac c7 a7 83 lw	a5, -1332(a5)
0x8000c004: 00 07 94 63 bne	a5, zero, 0x8000c00c
0x8000c00c: 00 00 57 37 lui	a4, 5
0x8000c010: ff ff e7 b7 lui	a5, 1048574
0x8000c014: 19 07 07 13 addi	a4, a4, 400
0x8000c018: 00 f7 07 33 add	a4, a4, a5
0x8000c01c: 01 01 07 93 addi	a5, sp, 16
0x8000c020: 00 f7 07 b3 add	a5, a4, a5
0x8000c024: 00 10 07 13 addi	a4, zero, 1
0x8000c028: ac e7 a8 23 sw	a4, -1328(a5)
0x8000c02c: 80 00 07 37 lui	a4, 524288
0x8000c030: ff e7 47 13 xori	a4, a4, -2
0x8000c034: ac e7 aa 23 sw	a4, -1324(a5)
0x8000c038: ad 07 a7 03 lw	a4, -1328(a5)
0x8000c03c: 00 07 14 63 bne	a4, zero, 0x8000c044
0x8000c044: ad 47 a7 83 lw	a5, -1324(a5)
0x8000c048: 00 07 94 63 bne	a5, zero, 0x8000c050
0x8000c050: 00 00 57 37 lui	a4, 5
0x8000c054: ff ff e7 b7 lui	a5, 1048574
0x8000c058: 19 07 07 13 addi	a4, a4, 400
0x8000c05c: 00 f7 07 33 add	a4, a4, a5
0x8000c060: 01 01 07 93 addi	a5, sp, 16
0x8000c064: 00 f7 07 b3 add	a5, a4, a5
0x8000c068: 00 10 07 13 addi	a4, zero, 1
0x8000c06c: ac e7 ac 23 sw	a4, -1320(a5)
0x8000c070: 80 00 07 37 lui	a4, 524288
0x8000c074: ff f7 47 13 xori	a4, a4, -1
0x8000c078: ac e7 ae 23 sw	a4, -1316(a5)
0x8000c07c: ad 87 a7 03 lw	a4, -1320(a5)
0x8000c080: 00 07 14 63 bne	a4, zero, 0x8000c088
0x8000c088: ad c7 a7 83 lw	a5, -1316(a5)
0x8000c08c: 00 07 94 63 bne	a5, zero, 0x8000c094
0x8000c094: 00 00 57 37 lui	a4, 5
0x8000c098: ff ff e7 b7 lui	a5, 1048574
0x8000c09c: 19 07 07 13 addi	a4, a4, 400
0x8000c0a0: 00 f7 07 33 add	a4, a4, a5
0x8000c0a4: 01 01 07 93 addi	a5, sp, 16
0x8000c0a8: 00 f7 07 b3 add	a5, a4, a5
0x8000c0ac: 00 20 07 13 addi	a4, zero, 2
0x8000c0b0: ae e7 a0 23 sw	a4, -1312(a5)
0x8000c0b4: ae e7 a2 23 sw	a4, -1308(a5)
0x8000c0b8: ae 07 a7 03 lw	a4, -1312(a5)
0x8000c0bc: 00 07 14 63 bne	a4, zero, 0x8000c0c4
0x8000c0c4: ae 47 a7 83 lw	a5, -1308(a5)
0x8000c0c8: 00 07 94 63 bne	a5, zero, 0x8000c0d0
0x8000c0d0: 00 00 57 37 lui	a4, 5
0x8000c0d4: ff ff e7 b7 lui	a5, 1048574
0x8000c0d8: 19 07 07 13 addi	a4, a4, 400
0x8000c0dc: 00 f7 07 33 add	a4, a4, a5
0x8000c0e0: 01 01 07 93 addi	a5, sp, 16
0x8000c0e4: 00 f7 07 b3 add	a5, a4, a5
0x8000c0e8: 00 20 07 13 addi	a4, zero, 2
0x8000c0ec: ae e7 a4 23 sw	a4, -1304(a5)
0x8000c0f0: 80 00 07 37 lui	a4, 524288
0x8000c0f4: ff e7 47 13 xori	a4, a4, -2
0x8000c0f8: ae e7 a6 23 sw	a4, -1300(a5)
0x8000c0fc: ae 87 a7 03 lw	a4, -1304(a5)
0x8000c100: 00 07 14 63 bne	a4, zero, 0x8000c108
0x8000c108: ae c7 a7 83 lw	a5, -1300(a5)
0x8000c10c: 00 07 94 63 bne	a5, zero, 0x8000c114
0x8000c114: 00 00 57 37 lui	a4, 5
0x8000c118: ff ff e7 b7 lui	a5, 1048574
0x8000c11c: 19 07 07 13 addi	a4, a4, 400
0x8000c120: 00 f7 07 33 add	a4, a4, a5
0x8000c124: 01 01 07 93 addi	a5, sp, 16
0x8000c128: 00 f7 07 b3 add	a5, a4, a5
0x8000c12c: 00 20 07 13 addi	a4, zero, 2
0x8000c130: ae e7 a8 23 sw	a4, -1296(a5)
0x8000c134: 80 00 07 37 lui	a4, 524288
0x8000c138: ff f7 47 13 xori	a4, a4, -1
0x8000c13c: ae e7 aa 23 sw	a4, -1292(a5)
0x8000c140: af 07 a7 03 lw	a4, -1296(a5)
0x8000c144: 00 07 14 63 bne	a4, zero, 0x8000c14c
0x8000c14c: af 47 a7 83 lw	a5, -1292(a5)
0x8000c150: 00 07 94 63 bne	a5, zero, 0x8000c158
0x8000c158: 00 00 57 37 lui	a4, 5
0x8000c15c: ff ff e7 b7 lui	a5, 1048574
0x8000c160: 19 07 07 13 addi	a4, a4, 400
0x8000c164: 00 f7 07 33 add	a4, a4, a5
0x8000c168: 01 01 07 93 addi	a5, sp, 16
0x8000c16c: 00 f7 07 b3 add	a5, a4, a5
0x8000c170: 80 00 07 37 lui	a4, 524288
0x8000c174: ff e7 47 13 xori	a4, a4, -2
0x8000c178: ae e7 ac 23 sw	a4, -1288(a5)
0x8000c17c: ae e7 ae 23 sw	a4, -1284(a5)
0x8000c180: af 87 a7 03 lw	a4, -1288(a5)
0x8000c184: 00 07 14 63 bne	a4, zero, 0x8000c18c
0x8000c18c: af c7 a7 83 lw	a5, -1284(a5)
0x8000c190: 00 07 94 63 bne	a5, zero, 0x8000c198
0x8000c198: 00 00 56 b7 lui	a3, 5
0x8000c19c: ff ff e7 b7 lui	a5, 1048574
0x8000c1a0: 19 06 86 93 addi	a3, a3, 400
0x8000c1a4: 00 f6 86 b3 add	a3, a3, a5
0x8000c1a8: 80 00 07 37 lui	a4, 524288
0x8000c1ac: 01 01 07 93 addi	a5, sp, 16
0x8000c1b0: 00 f6 87 b3 add	a5, a3, a5
0x8000c1b4: ff e7 46 93 xori	a3, a4, -2
0x8000c1b8: b0 d7 a0 23 sw	a3, -1280(a5)
0x8000c1bc: ff f7 47 13 xori	a4, a4, -1
0x8000c1c0: b0 e7 a2 23 sw	a4, -1276(a5)
0x8000c1c4: b0 07 a7 03 lw	a4, -1280(a5)
0x8000c1c8: 00 07 14 63 bne	a4, zero, 0x8000c1d0
0x8000c1d0: b0 47 a7 83 lw	a5, -1276(a5)
0x8000c1d4: 00 07 94 63 bne	a5, zero, 0x8000c1dc
0x8000c1dc: 00 00 57 37 lui	a4, 5
0x8000c1e0: ff ff e7 b7 lui	a5, 1048574
0x8000c1e4: 19 07 07 13 addi	a4, a4, 400
0x8000c1e8: 00 f7 07 33 add	a4, a4, a5
0x8000c1ec: 01 01 07 93 addi	a5, sp, 16
0x8000c1f0: 00 f7 07 b3 add	a5, a4, a5
0x8000c1f4: 80 00 07 37 lui	a4, 524288
0x8000c1f8: ff f7 47 13 xori	a4, a4, -1
0x8000c1fc: b0 e7 a4 23 sw	a4, -1272(a5)
0x8000c200: b0 e7 a6 23 sw	a4, -1268(a5)
0x8000c204: b0 87 a7 03 lw	a4, -1272(a5)
0x8000c208: 00 07 14 63 bne	a4, zero, 0x8000c210
0x8000c210: b0 c7 a7 83 lw	a5, -1268(a5)
0x8000c214: 00 07 94 63 bne	a5, zero, 0x8000c21c
0x8000c21c: 00 00 57 37 lui	a4, 5
0x8000c220: ff ff e7 b7 lui	a5, 1048574
0x8000c224: 19 07 07 13 addi	a4, a4, 400
0x8000c228: 00 f7 07 33 add	a4, a4, a5
0x8000c22c: 01 01 07 93 addi	a5, sp, 16
0x8000c230: 00 f7 07 b3 add	a5, a4, a5
0x8000c234: 80 00 07 37 lui	a4, 524288
0x8000c238: b0 e7 a8 23 sw	a4, -1264(a5)
0x8000c23c: b0 e7 aa 23 sw	a4, -1260(a5)
0x8000c240: b1 07 a7 03 lw	a4, -1264(a5)
0x8000c244: 00 07 18 63 bne	a4, zero, 0x8000c254
0x8000c254: 00 00 57 37 lui	a4, 5
0x8000c258: ff ff e7 b7 lui	a5, 1048574
0x8000c25c: 19 07 07 13 addi	a4, a4, 400
0x8000c260: 00 f7 07 33 add	a4, a4, a5
0x8000c264: 01 01 07 93 addi	a5, sp, 16
0x8000c268: 00 f7 07 b3 add	a5, a4, a5
0x8000c26c: 80 00 07 37 lui	a4, 524288
0x8000c270: b0 e7 ac 23 sw	a4, -1256(a5)
0x8000c274: 00 17 07 13 addi	a4, a4, 1
0x8000c278: b0 e7 ae 23 sw	a4, -1252(a5)
0x8000c27c: b1 87 a7 03 lw	a4, -1256(a5)
0x8000c280: 00 07 18 63 bne	a4, zero, 0x8000c290
0x8000c290: 00 00 57 37 lui	a4, 5
0x8000c294: ff ff e7 b7 lui	a5, 1048574
0x8000c298: 19 07 07 13 addi	a4, a4, 400
0x8000c29c: 00 f7 07 33 add	a4, a4, a5
0x8000c2a0: 01 01 07 93 addi	a5, sp, 16
0x8000c2a4: 00 f7 07 b3 add	a5, a4, a5
0x8000c2a8: 80 00 07 37 lui	a4, 524288
0x8000c2ac: b2 e7 a0 23 sw	a4, -1248(a5)
0x8000c2b0: ff e0 07 13 addi	a4, zero, -2
0x8000c2b4: b2 e7 a2 23 sw	a4, -1244(a5)
0x8000c2b8: b2 07 a7 03 lw	a4, -1248(a5)
0x8000c2bc: 00 07 18 63 bne	a4, zero, 0x8000c2cc
0x8000c2cc: 00 00 57 37 lui	a4, 5
0x8000c2d0: ff ff e7 b7 lui	a5, 1048574
0x8000c2d4: 19 07 07 13 addi	a4, a4, 400
0x8000c2d8: 00 f7 07 33 add	a4, a4, a5
0x8000c2dc: 01 01 07 93 addi	a5, sp, 16
0x8000c2e0: 00 f7 07 b3 add	a5, a4, a5
0x8000c2e4: 80 00 07 37 lui	a4, 524288
0x8000c2e8: b2 e7 a4 23 sw	a4, -1240(a5)
0x8000c2ec: ff f0 07 13 addi	a4, zero, -1
0x8000c2f0: b2 e7 a6 23 sw	a4, -1236(a5)
0x8000c2f4: b2 87 a7 03 lw	a4, -1240(a5)
0x8000c2f8: 00 07 18 63 bne	a4, zero, 0x8000c308
0x8000c308: 00 00 57 37 lui	a4, 5
0x8000c30c: ff ff e7 b7 lui	a5, 1048574
0x8000c310: 19 07 07 13 addi	a4, a4, 400
0x8000c314: 00 f7 07 33 add	a4, a4, a5
0x8000c318: 01 01 07 93 addi	a5, sp, 16
0x8000c31c: 00 f7 07 b3 add	a5, a4, a5
0x8000c320: 80 00 07 37 lui	a4, 524288
0x8000c324: b2 e7 a8 23 sw	a4, -1232(a5)
0x8000c328: b2 07 aa 23 sw	zero, -1228(a5)
0x8000c32c: b3 07 a7 03 lw	a4, -1232(a5)
0x8000c330: 00 07 18 63 bne	a4, zero, 0x8000c340
0x8000c340: 00 00 57 37 lui	a4, 5
0x8000c344: ff ff e7 b7 lui	a5, 1048574
0x8000c348: 19 07 07 13 addi	a4, a4, 400
0x8000c34c: 00 f7 07 33 add	a4, a4, a5
0x8000c350: 01 01 07 93 addi	a5, sp, 16
0x8000c354: 00 f7 07 b3 add	a5, a4, a5
0x8000c358: 80 00 07 37 lui	a4, 524288
0x8000c35c: b2 e7 ac 23 sw	a4, -1224(a5)
0x8000c360: 00 10 07 13 addi	a4, zero, 1
0x8000c364: b2 e7 ae 23 sw	a4, -1220(a5)
0x8000c368: b3 87 a7 03 lw	a4, -1224(a5)
0x8000c36c: 00 07 18 63 bne	a4, zero, 0x8000c37c
0x8000c37c: 00 00 57 37 lui	a4, 5
0x8000c380: ff ff e7 b7 lui	a5, 1048574
0x8000c384: 19 07 07 13 addi	a4, a4, 400
0x8000c388: 00 f7 07 33 add	a4, a4, a5
0x8000c38c: 01 01 07 93 addi	a5, sp, 16
0x8000c390: 00 f7 07 b3 add	a5, a4, a5
0x8000c394: 80 00 07 37 lui	a4, 524288
0x8000c398: b4 e7 a0 23 sw	a4, -1216(a5)
0x8000c39c: 00 20 07 13 addi	a4, zero, 2
0x8000c3a0: b4 e7 a2 23 sw	a4, -1212(a5)
0x8000c3a4: b4 07 a7 03 lw	a4, -1216(a5)
0x8000c3a8: 00 07 18 63 bne	a4, zero, 0x8000c3b8
0x8000c3b8: 00 00 57 37 lui	a4, 5
0x8000c3bc: ff ff e7 b7 lui	a5, 1048574
0x8000c3c0: 19 07 07 13 addi	a4, a4, 400
0x8000c3c4: 00 f7 07 33 add	a4, a4, a5
0x8000c3c8: 01 01 07 93 addi	a5, sp, 16
0x8000c3cc: 00 f7 07 b3 add	a5, a4, a5
0x8000c3d0: 80 00 07 37 lui	a4, 524288
0x8000c3d4: b4 e7 a4 23 sw	a4, -1208(a5)
0x8000c3d8: ff e7 47 13 xori	a4, a4, -2
0x8000c3dc: b4 e7 a6 23 sw	a4, -1204(a5)
0x8000c3e0: b4 87 a7 03 lw	a4, -1208(a5)
0x8000c3e4: 00 07 18 63 bne	a4, zero, 0x8000c3f4
0x8000c3f4: 00 00 57 37 lui	a4, 5
0x8000c3f8: ff ff e7 b7 lui	a5, 1048574
0x8000c3fc: 19 07 07 13 addi	a4, a4, 400
0x8000c400: 00 f7 07 33 add	a4, a4, a5
0x8000c404: 01 01 07 93 addi	a5, sp, 16
0x8000c408: 00 f7 07 b3 add	a5, a4, a5
0x8000c40c: 80 00 07 37 lui	a4, 524288
0x8000c410: b4 e7 a8 23 sw	a4, -1200(a5)
0x8000c414: ff f7 47 13 xori	a4, a4, -1
0x8000c418: b4 e7 aa 23 sw	a4, -1196(a5)
0x8000c41c: b5 07 a7 03 lw	a4, -1200(a5)
0x8000c420: 00 07 18 63 bne	a4, zero, 0x8000c430
0x8000c430: 00 00 57 37 lui	a4, 5
0x8000c434: ff ff e7 b7 lui	a5, 1048574
0x8000c438: 19 07 07 13 addi	a4, a4, 400
0x8000c43c: 00 f7 07 33 add	a4, a4, a5
0x8000c440: 01 01 07 93 addi	a5, sp, 16
0x8000c444: 00 f7 07 b3 add	a5, a4, a5
0x8000c448: 80 00 07 37 lui	a4, 524288
0x8000c44c: 00 17 07 13 addi	a4, a4, 1
0x8000c450: b4 e7 ac 23 sw	a4, -1192(a5)
0x8000c454: b4 e7 ae 23 sw	a4, -1188(a5)
0x8000c458: b5 87 a7 03 lw	a4, -1192(a5)
0x8000c45c: 00 07 18 63 bne	a4, zero, 0x8000c46c
0x8000c46c: 00 00 57 37 lui	a4, 5
0x8000c470: ff ff e7 b7 lui	a5, 1048574
0x8000c474: 19 07 07 13 addi	a4, a4, 400
0x8000c478: 00 f7 07 33 add	a4, a4, a5
0x8000c47c: 01 01 07 93 addi	a5, sp, 16
0x8000c480: 00 f7 07 b3 add	a5, a4, a5
0x8000c484: 80 00 07 37 lui	a4, 524288
0x8000c488: 00 17 07 13 addi	a4, a4, 1
0x8000c48c: b6 e7 a0 23 sw	a4, -1184(a5)
0x8000c490: ff e0 07 13 addi	a4, zero, -2
0x8000c494: b6 e7 a2 23 sw	a4, -1180(a5)
0x8000c498: b6 07 a7 03 lw	a4, -1184(a5)
0x8000c49c: 00 07 18 63 bne	a4, zero, 0x8000c4ac
0x8000c4ac: 00 00 57 37 lui	a4, 5
0x8000c4b0: ff ff e7 b7 lui	a5, 1048574
0x8000c4b4: 19 07 07 13 addi	a4, a4, 400
0x8000c4b8: 00 f7 07 33 add	a4, a4, a5
0x8000c4bc: 01 01 07 93 addi	a5, sp, 16
0x8000c4c0: 00 f7 07 b3 add	a5, a4, a5
0x8000c4c4: 80 00 07 37 lui	a4, 524288
0x8000c4c8: 00 17 07 13 addi	a4, a4, 1
0x8000c4cc: b6 e7 a4 23 sw	a4, -1176(a5)
0x8000c4d0: ff f0 07 13 addi	a4, zero, -1
0x8000c4d4: b6 e7 a6 23 sw	a4, -1172(a5)
0x8000c4d8: b6 87 a7 03 lw	a4, -1176(a5)
0x8000c4dc: 00 07 18 63 bne	a4, zero, 0x8000c4ec
0x8000c4ec: 00 00 57 37 lui	a4, 5
0x8000c4f0: ff ff e7 b7 lui	a5, 1048574
0x8000c4f4: 19 07 07 13 addi	a4, a4, 400
0x8000c4f8: 00 f7 07 33 add	a4, a4, a5
0x8000c4fc: 01 01 07 93 addi	a5, sp, 16
0x8000c500: 00 f7 07 b3 add	a5, a4, a5
0x8000c504: 80 00 07 37 lui	a4, 524288
0x8000c508: 00 17 07 13 addi	a4, a4, 1
0x8000c50c: b6 e7 a8 23 sw	a4, -1168(a5)
0x8000c510: b6 07 aa 23 sw	zero, -1164(a5)
0x8000c514: b7 07 a7 03 lw	a4, -1168(a5)
0x8000c518: 00 07 18 63 bne	a4, zero, 0x8000c528
0x8000c528: 00 00 57 37 lui	a4, 5
0x8000c52c: ff ff e7 b7 lui	a5, 1048574
0x8000c530: 19 07 07 13 addi	a4, a4, 400
0x8000c534: 00 f7 07 33 add	a4, a4, a5
0x8000c538: 01 01 07 93 addi	a5, sp, 16
0x8000c53c: 00 f7 07 b3 add	a5, a4, a5
0x8000c540: 80 00 07 37 lui	a4, 524288
0x8000c544: 00 17 07 13 addi	a4, a4, 1
0x8000c548: b6 e7 ac 23 sw	a4, -1160(a5)
0x8000c54c: 00 10 07 13 addi	a4, zero, 1
0x8000c550: b6 e7 ae 23 sw	a4, -1156(a5)
0x8000c554: b7 87 a7 03 lw	a4, -1160(a5)
0x8000c558: 00 07 18 63 bne	a4, zero, 0x8000c568
0x8000c568: 00 00 57 37 lui	a4, 5
0x8000c56c: ff ff e7 b7 lui	a5, 1048574
0x8000c570: 19 07 07 13 addi	a4, a4, 400
0x8000c574: 00 f7 07 33 add	a4, a4, a5
0x8000c578: 01 01 07 93 addi	a5, sp, 16
0x8000c57c: 00 f7 07 b3 add	a5, a4, a5
0x8000c580: 80 00 07 37 lui	a4, 524288
0x8000c584: 00 17 07 13 addi	a4, a4, 1
0x8000c588: b8 e7 a0 23 sw	a4, -1152(a5)
0x8000c58c: 00 20 07 13 addi	a4, zero, 2
0x8000c590: b8 e7 a2 23 sw	a4, -1148(a5)
0x8000c594: b8 07 a7 03 lw	a4, -1152(a5)
0x8000c598: 00 07 18 63 bne	a4, zero, 0x8000c5a8
0x8000c5a8: 00 00 56 b7 lui	a3, 5
0x8000c5ac: ff ff e7 b7 lui	a5, 1048574
0x8000c5b0: 19 06 86 93 addi	a3, a3, 400
0x8000c5b4: 00 f6 86 b3 add	a3, a3, a5
0x8000c5b8: 80 00 07 37 lui	a4, 524288
0x8000c5bc: 01 01 07 93 addi	a5, sp, 16
0x8000c5c0: 00 f6 87 b3 add	a5, a3, a5
0x8000c5c4: 00 17 06 93 addi	a3, a4, 1
0x8000c5c8: b8 d7 a4 23 sw	a3, -1144(a5)
0x8000c5cc: ff e7 47 13 xori	a4, a4, -2
0x8000c5d0: b8 e7 a6 23 sw	a4, -1140(a5)
0x8000c5d4: b8 87 a7 03 lw	a4, -1144(a5)
0x8000c5d8: 00 07 18 63 bne	a4, zero, 0x8000c5e8
0x8000c5e8: 00 00 56 b7 lui	a3, 5
0x8000c5ec: ff ff e7 b7 lui	a5, 1048574
0x8000c5f0: 19 06 86 93 addi	a3, a3, 400
0x8000c5f4: 00 f6 86 b3 add	a3, a3, a5
0x8000c5f8: 80 00 07 37 lui	a4, 524288
0x8000c5fc: 01 01 07 93 addi	a5, sp, 16
0x8000c600: 00 f6 87 b3 add	a5, a3, a5
0x8000c604: 00 17 06 93 addi	a3, a4, 1
0x8000c608: b8 d7 a8 23 sw	a3, -1136(a5)
0x8000c60c: ff f7 47 13 xori	a4, a4, -1
0x8000c610: b8 e7 aa 23 sw	a4, -1132(a5)
0x8000c614: b9 07 a7 03 lw	a4, -1136(a5)
0x8000c618: 00 07 18 63 bne	a4, zero, 0x8000c628
0x8000c628: 00 00 57 37 lui	a4, 5
0x8000c62c: ff ff e7 b7 lui	a5, 1048574
0x8000c630: 19 07 07 13 addi	a4, a4, 400
0x8000c634: 00 f7 07 33 add	a4, a4, a5
0x8000c638: 01 01 07 93 addi	a5, sp, 16
0x8000c63c: 00 f7 07 b3 add	a5, a4, a5
0x8000c640: ff e0 07 13 addi	a4, zero, -2
0x8000c644: b8 e7 ac 23 sw	a4, -1128(a5)
0x8000c648: b8 e7 ae 23 sw	a4, -1124(a5)
0x8000c64c: b9 87 a7 03 lw	a4, -1128(a5)
0x8000c650: 00 07 18 63 bne	a4, zero, 0x8000c660
0x8000c660: 00 00 57 37 lui	a4, 5
0x8000c664: ff ff e7 b7 lui	a5, 1048574
0x8000c668: 19 07 07 13 addi	a4, a4, 400
0x8000c66c: 00 f7 07 33 add	a4, a4, a5
0x8000c670: 01 01 07 93 addi	a5, sp, 16
0x8000c674: 00 f7 07 b3 add	a5, a4, a5
0x8000c678: ff e0 07 13 addi	a4, zero, -2
0x8000c67c: ba e7 a0 23 sw	a4, -1120(a5)
0x8000c680: ff f0 07 13 addi	a4, zero, -1
0x8000c684: ba e7 a2 23 sw	a4, -1116(a5)
0x8000c688: ba 07 a7 03 lw	a4, -1120(a5)
0x8000c68c: 00 07 18 63 bne	a4, zero, 0x8000c69c
0x8000c69c: 00 00 57 37 lui	a4, 5
0x8000c6a0: ff ff e7 b7 lui	a5, 1048574
0x8000c6a4: 19 07 07 13 addi	a4, a4, 400
0x8000c6a8: 00 f7 07 33 add	a4, a4, a5
0x8000c6ac: 01 01 07 93 addi	a5, sp, 16
