[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609772[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: fe 1f f0 6f jal	zero, 0x8000007c
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 03 24 0c 63 beq	s0, s2, 0x800000b8
0x80000084: 00 04 a6 03 lw	a2, 0(s1)
0x80000088: 00 06 08 63 beq	a2, zero, 0x80000098
0x8000008c: 00 04 05 93 addi	a1, s0, 0
0x80000090: 00 09 85 13 addi	a0, s3, 0
0x80000094: 5f 40 10 ef jal	ra, 0x80001688
0x80001688: f3 01 01 13 addi	sp, sp, -208
0x8000168c: 0a 91 22 23 sw	s1, 164(sp)
0x80001690: 0c e1 20 23 sw	a4, 192(sp)
0x80001694: 0a 11 26 23 sw	ra, 172(sp)
0x80001698: 0a 81 24 23 sw	s0, 168(sp)
0x8000169c: 0b 21 20 23 sw	s2, 160(sp)
0x800016a0: 09 31 2e 23 sw	s3, 156(sp)
0x800016a4: 09 41 2c 23 sw	s4, 152(sp)
0x800016a8: 09 51 2a 23 sw	s5, 148(sp)
0x800016ac: 0a b1 2a 23 sw	a1, 180(sp)
0x800016b0: 0a c1 2c 23 sw	a2, 184(sp)
0x800016b4: 0a d1 2e 23 sw	a3, 188(sp)
0x800016b8: 0c f1 22 23 sw	a5, 196(sp)
0x800016bc: 0d 01 24 23 sw	a6, 200(sp)
0x800016c0: 0d 11 26 23 sw	a7, 204(sp)
0x800016c4: 00 05 47 83 lbu	a5, 0(a0)
0x800016c8: 0b 41 07 13 addi	a4, sp, 180
0x800016cc: 00 e1 26 23 sw	a4, 12(sp)
0x800016d0: 00 00 04 93 addi	s1, zero, 0
0x800016d4: 04 07 80 63 beq	a5, zero, 0x80001714
0x800016d8: 00 15 07 13 addi	a4, a0, 1
0x800016dc: 02 50 09 93 addi	s3, zero, 37
0x800016e0: 06 40 0a 93 addi	s5, zero, 100
0x800016e4: 07 30 0a 13 addi	s4, zero, 115
0x800016e8: 00 00 19 17 auipc	s2, 1
0x800016ec: 3b 09 09 13 addi	s2, s2, 944
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x80001764: 00 15 47 83 lbu	a5, 1(a0)
0x80001768: 00 25 04 13 addi	s0, a0, 2
0x8000176c: 05 57 88 63 beq	a5, s5, 0x800017bc
0x80001770: 07 47 9a 63 bne	a5, s4, 0x800017e4
0x800017e4: 00 09 05 13 addi	a0, s2, 0
0x800017e8: ea 1f f0 ef jal	ra, 0x80001688
0x80001688: f3 01 01 13 addi	sp, sp, -208
0x8000168c: 0a 91 22 23 sw	s1, 164(sp)
0x80001690: 0c e1 20 23 sw	a4, 192(sp)
0x80001694: 0a 11 26 23 sw	ra, 172(sp)
0x80001698: 0a 81 24 23 sw	s0, 168(sp)
0x8000169c: 0b 21 20 23 sw	s2, 160(sp)
0x800016a0: 09 31 2e 23 sw	s3, 156(sp)
0x800016a4: 09 41 2c 23 sw	s4, 152(sp)
0x800016a8: 09 51 2a 23 sw	s5, 148(sp)
0x800016ac: 0a b1 2a 23 sw	a1, 180(sp)
0x800016b0: 0a c1 2c 23 sw	a2, 184(sp)
0x800016b4: 0a d1 2e 23 sw	a3, 188(sp)
0x800016b8: 0c f1 22 23 sw	a5, 196(sp)
0x800016bc: 0d 01 24 23 sw	a6, 200(sp)
0x800016c0: 0d 11 26 23 sw	a7, 204(sp)
0x800016c4: 00 05 47 83 lbu	a5, 0(a0)
0x800016c8: 0b 41 07 13 addi	a4, sp, 180
0x800016cc: 00 e1 26 23 sw	a4, 12(sp)
0x800016d0: 00 00 04 93 addi	s1, zero, 0
0x800016d4: 04 07 80 63 beq	a5, zero, 0x80001714
0x800016d8: 00 15 07 13 addi	a4, a0, 1
0x800016dc: 02 50 09 93 addi	s3, zero, 37
0x800016e0: 06 40 0a 93 addi	s5, zero, 100
0x800016e4: 07 30 0a 13 addi	s4, zero, 115
0x800016e8: 00 00 19 17 auipc	s2, 1
0x800016ec: 3b 09 09 13 addi	s2, s2, 944
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x80001714: 09 04 87 93 addi	a5, s1, 144
0x80001718: 00 27 84 b3 add	s1, a5, sp
0x8000171c: f8 04 80 23 sb	zero, -128(s1)
0x80001720: 01 01 45 03 lbu	a0, 16(sp)
0x80001724: 00 05 0c 63 beq	a0, zero, 0x8000173c
0x80001728: 01 11 04 13 addi	s0, sp, 17
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000172c: 00 14 04 13 addi	s0, s0, 1
0x80001730: 8e df f0 ef jal	ra, 0x8000101c
0x8000101c: a0 00 07 b7 lui	a5, 655360
0x80001020: 3e a7 8c 23 sb	a0, 1016(a5)
0x80001024: 00 00 80 67 jalr	zero, 0(ra)
0x80001734: ff f4 45 03 lbu	a0, -1(s0)
0x80001738: fe 05 1a e3 bne	a0, zero, 0x8000172c
0x8000173c: 0a c1 20 83 lw	ra, 172(sp)
0x80001740: 0a 81 24 03 lw	s0, 168(sp)
0x80001744: 0a 41 24 83 lw	s1, 164(sp)
0x80001748: 0a 01 29 03 lw	s2, 160(sp)
0x8000174c: 09 c1 29 83 lw	s3, 156(sp)
0x80001750: 09 81 2a 03 lw	s4, 152(sp)
0x80001754: 09 41 2a 83 lw	s5, 148(sp)
0x80001758: 00 10 05 13 addi	a0, zero, 1
0x8000175c: 0d 01 01 13 addi	sp, sp, 208
0x80001760: 00 00 80 67 jalr	zero, 0(ra)
0x800017ec: 00 04 05 13 addi	a0, s0, 0
0x800017f0: f1 9f f0 6f jal	zero, 0x80001708
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x80001764: 00 15 47 83 lbu	a5, 1(a0)
0x80001768: 00 25 04 13 addi	s0, a0, 2
0x8000176c: 05 57 88 63 beq	a5, s5, 0x800017bc
0x80001770: 07 47 9a 63 bne	a5, s4, 0x800017e4
0x80001774: 00 c1 27 83 lw	a5, 12(sp)
0x80001778: 00 07 a5 83 lw	a1, 0(a5)
0x8000177c: 00 47 87 93 addi	a5, a5, 4
0x80001780: 00 f1 26 23 sw	a5, 12(sp)
[1;34m[src/cpu/cpu-exec.c:106 statistic] host time spent = 0 us[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] total guest instructions = 1,301[0m
[1;34m[src/cpu/cpu-exec.c:111 statistic] Finish running in less than 1 us and can not calculate the simulation frequency[0m
